
************************************************************************************************************************
*                                                                                                                      *
*                                             You are using MAiNGO v0.5.0                                              *
*                                                                                                                      *
*  Please cite the latest MAiNGO report from http://permalink.avt.rwth-aachen.de/?id=729717 :                          *
*  Bongartz, D., Najman, J., Sass, S. and Mitsos, A., MAiNGO - McCormick-based Algorithm for mixed-integer Nonlinear   *
*  Global Optimization. Technical Report, Process Systems Engineering (AVT.SVT), RWTH Aachen University (2018).        *
*                                                                                                                      *
************************************************************************************************************************
  Settings set by the user:
    BAB_maxIterations 12000
    maxTime 120
    PRE_maxLocalSearches 1000
    PRE_pureMultistart 0
  Done.

  Major third-party software used:
    - MC++ by B. Chachuat et al. (DAG & relaxations)
    - Filib++ by M. Lerch et al. (interval extensions)
    - FADBAD++ by O. Stauning and C. Bendtsen (automatic differentiation)
    - MUMPS by P.R. Amestoy et al. (sparse linear solver)
    - Netlib BLAS and LAPACK (linear algebra)
    - SLSQP by D. Kraft implemented in NLopt by S.G. Johnson (local NLP solver)
    - IPOPT by A. Waechter and L.T. Biegler (local NLP solver)
    - CLP by J.J. Forrest et al. (LP solver)

  Pre-processing at root node:
    Initialize subsolvers...
      Multistart: IPOPT
      Upper bounding: SLSQP
      Lower bounding: CLP
    Constraint propagation...
    Optimization-based bound tightening (feasibility only)...
    Multistart local searches...
      User-specified initial point is feasible with objective value -4.05076e-41
      Found feasible point with objective value -0.016369
    Constraint propagation...
    Optimization-based bound tightening (feasibility and optimality)...
    CPU time: 8.875 s.
  Done.

  Entering branch-and-bound loop:
  Iteration        LBD              UBD        NodesLeft        AbsGap           RelGap            CPU       
       3400    -1.531800e+02    -1.636896e-02       3401     1.531637e+02     9.356959e+03     1.411000e+01  
       3500    -1.520174e+02    -1.636896e-02       3501     1.520010e+02     9.285932e+03     1.426600e+01  
       3600    -1.499047e+02    -1.636896e-02       3601     1.498883e+02     9.156863e+03     1.442200e+01  
       3700    -1.476738e+02    -1.636896e-02       3701     1.476574e+02     9.020574e+03     1.457800e+01  
       3800    -1.460002e+02    -1.636896e-02       3801     1.459838e+02     8.918332e+03     1.473500e+01  
       3900    -1.439497e+02    -1.636896e-02       3901     1.439333e+02     8.793065e+03     1.489100e+01  
       4000    -1.421057e+02    -1.636896e-02       4001     1.420893e+02     8.680411e+03     1.504700e+01  
       4100    -1.397837e+02    -1.636896e-02       4101     1.397673e+02     8.538558e+03     1.520300e+01  
       4200    -1.384873e+02    -1.636896e-02       4201     1.384710e+02     8.459364e+03     1.536000e+01  
       4300    -1.364990e+02    -1.636896e-02       4301     1.364826e+02     8.337892e+03     1.550000e+01  
       4400    -1.347213e+02    -1.636896e-02       4401     1.347049e+02     8.229292e+03     1.567200e+01  
       4500    -1.331841e+02    -1.636896e-02       4501     1.331677e+02     8.135380e+03     1.582800e+01  
       4600    -1.308320e+02    -1.636896e-02       4601     1.308156e+02     7.991688e+03     1.598500e+01  
       4700    -1.292696e+02    -1.636896e-02       4701     1.292532e+02     7.896240e+03     1.614100e+01  
       4800    -1.286251e+02    -1.636896e-02       4801     1.286087e+02     7.856868e+03     1.629700e+01  
       4900    -1.280331e+02    -1.636896e-02       4901     1.280167e+02     7.820699e+03     1.645300e+01  
       5000    -1.273112e+02    -1.636896e-02       5001     1.272949e+02     7.776601e+03     1.661000e+01  
       5100    -1.265156e+02    -1.636896e-02       5101     1.264993e+02     7.727997e+03     1.675000e+01  
       5200    -1.255542e+02    -1.636896e-02       5201     1.255378e+02     7.669259e+03     1.690600e+01  
       5300    -1.246136e+02    -1.636896e-02       5301     1.245972e+02     7.611800e+03     1.706300e+01  
       5400    -1.237966e+02    -1.636896e-02       5401     1.237802e+02     7.561886e+03     1.721900e+01  
       5500    -1.229035e+02    -1.636896e-02       5501     1.228871e+02     7.507327e+03     1.737500e+01  
       5600    -1.218693e+02    -1.636896e-02       5601     1.218529e+02     7.444145e+03     1.753100e+01  
       5700    -1.210749e+02    -1.636896e-02       5701     1.210585e+02     7.395613e+03     1.768800e+01  
       5800    -1.200262e+02    -1.636896e-02       5801     1.200099e+02     7.331551e+03     1.784400e+01  
       5900    -1.194705e+02    -1.636896e-02       5901     1.194541e+02     7.297600e+03     1.800000e+01  
       6000    -1.189274e+02    -1.636896e-02       6001     1.189111e+02     7.264423e+03     1.815600e+01  
       6100    -1.181417e+02    -1.636896e-02       6101     1.181253e+02     7.216422e+03     1.831300e+01  
       6200    -1.176210e+02    -1.636896e-02       6201     1.176046e+02     7.184612e+03     1.846900e+01  
       6300    -1.166401e+02    -1.636896e-02       6301     1.166237e+02     7.124689e+03     1.862500e+01  
       6400    -1.157698e+02    -1.636896e-02       6401     1.157534e+02     7.071520e+03     1.878100e+01  
       6500    -1.146993e+02    -1.636896e-02       6501     1.146829e+02     7.006121e+03     1.893800e+01  
       6600    -1.140486e+02    -1.636896e-02       6601     1.140322e+02     6.966371e+03     1.909400e+01  
       6700    -1.133832e+02    -1.636896e-02       6701     1.133668e+02     6.925719e+03     1.925000e+01  
       6800    -1.124703e+02    -1.636896e-02       6801     1.124540e+02     6.869952e+03     1.940600e+01  
       6900    -1.116398e+02    -1.636896e-02       6901     1.116234e+02     6.819215e+03     1.956300e+01  
       7000    -1.110239e+02    -1.636896e-02       7001     1.110075e+02     6.781588e+03     1.971900e+01  
       7100    -1.103581e+02    -1.636896e-02       7101     1.103417e+02     6.740911e+03     1.987500e+01  
       7200    -1.096606e+02    -1.636896e-02       7201     1.096442e+02     6.698302e+03     2.003100e+01  
       7300    -1.089759e+02    -1.636896e-02       7301     1.089595e+02     6.656470e+03     2.018800e+01  
       7400    -1.082755e+02    -1.636896e-02       7401     1.082592e+02     6.613686e+03     2.034400e+01  
       7500    -1.076005e+02    -1.636896e-02       7501     1.075842e+02     6.572451e+03     2.050000e+01  
       7600    -1.066238e+02    -1.636896e-02       7601     1.066074e+02     6.512779e+03     2.065600e+01  
       7700    -1.060483e+02    -1.636896e-02       7701     1.060319e+02     6.477620e+03     2.082800e+01  
       7800    -1.054428e+02    -1.636896e-02       7801     1.054264e+02     6.440629e+03     2.098500e+01  
       7900    -1.045512e+02    -1.636896e-02       7901     1.045348e+02     6.386162e+03     2.114100e+01  
       8000    -1.037428e+02    -1.636896e-02       8001     1.037264e+02     6.336776e+03     2.129700e+01  
       8100    -1.031770e+02    -1.636896e-02       8101     1.031606e+02     6.302210e+03     2.145300e+01  
       8200    -1.021925e+02    -1.636896e-02       8201     1.021762e+02     6.242068e+03     2.161000e+01  
       8300    -1.013524e+02    -1.636896e-02       8301     1.013360e+02     6.190742e+03     2.178100e+01  
       8400    -1.004500e+02    -1.636896e-02       8401     1.004336e+02     6.135612e+03     2.193800e+01  
       8500    -9.985104e+01    -1.636896e-02       8501     9.983467e+01     6.099024e+03     2.209400e+01  
       8600    -9.921141e+01    -1.636896e-02       8601     9.919504e+01     6.059948e+03     2.225000e+01  
       8700    -9.853111e+01    -1.636896e-02       8701     9.851474e+01     6.018387e+03     2.242200e+01  
       8800    -9.780731e+01    -1.636896e-02       8801     9.779094e+01     5.974169e+03     2.257800e+01  
       8900    -9.709257e+01    -1.636896e-02       8901     9.707620e+01     5.930505e+03     2.273500e+01  
       9000    -9.648219e+01    -1.636896e-02       9001     9.646582e+01     5.893216e+03     2.290600e+01  
       9100    -9.551575e+01    -1.636896e-02       9101     9.549938e+01     5.834175e+03     2.306300e+01  
       9200    -9.483669e+01    -1.636896e-02       9201     9.482032e+01     5.792691e+03     2.321900e+01  
       9300    -9.417027e+01    -1.636896e-02       9301     9.415390e+01     5.751978e+03     2.339100e+01  
       9400    -9.336108e+01    -1.636896e-02       9401     9.334471e+01     5.702544e+03     2.354700e+01  
       9500    -9.271807e+01    -1.636896e-02       9501     9.270170e+01     5.663262e+03     2.371900e+01  
       9600    -9.205723e+01    -1.636896e-02       9601     9.204086e+01     5.622890e+03     2.387500e+01  
       9700    -9.124810e+01    -1.636896e-02       9701     9.123173e+01     5.573459e+03     2.403100e+01  
       9800    -9.051451e+01    -1.636896e-02       9801     9.049814e+01     5.528644e+03     2.420300e+01  
       9900    -8.990266e+01    -1.636896e-02       9901     8.988629e+01     5.491265e+03     2.436000e+01  
      10000    -8.893298e+01    -1.636896e-02      10001     8.891662e+01     5.432026e+03     2.451600e+01  
      10100    -8.832471e+01    -1.636896e-02      10101     8.830834e+01     5.394866e+03     2.468800e+01  
      10200    -8.781322e+01    -1.636896e-02      10201     8.779685e+01     5.363618e+03     2.486000e+01  
      10300    -8.710462e+01    -1.636896e-02      10301     8.708825e+01     5.320329e+03     2.501600e+01  
      10400    -8.648373e+01    -1.636896e-02      10401     8.646736e+01     5.282398e+03     2.518800e+01  
      10500    -8.581175e+01    -1.636896e-02      10501     8.579538e+01     5.241346e+03     2.534400e+01  
      10600    -8.501259e+01    -1.636896e-02      10601     8.499622e+01     5.192524e+03     2.550000e+01  
      10700    -8.418377e+01    -1.636896e-02      10701     8.416740e+01     5.141891e+03     2.567200e+01  
      10800    -8.351677e+01    -1.636896e-02      10801     8.350040e+01     5.101143e+03     2.582800e+01  
      10900    -8.293429e+01    -1.636896e-02      10901     8.291792e+01     5.065559e+03     2.600000e+01  
      11000    -8.236580e+01    -1.636896e-02      11001     8.234943e+01     5.030829e+03     2.617200e+01  
      11100    -8.167734e+01    -1.636896e-02      11101     8.166097e+01     4.988770e+03     2.632800e+01  
      11200    -8.106891e+01    -1.636896e-02      11201     8.105254e+01     4.951600e+03     2.650000e+01  
      11300    -8.034451e+01    -1.636896e-02      11301     8.032814e+01     4.907345e+03     2.667200e+01  
      11400    -7.961110e+01    -1.636896e-02      11401     7.959473e+01     4.862541e+03     2.682800e+01  
      11500    -7.899845e+01    -1.636896e-02      11501     7.898208e+01     4.825113e+03     2.700000e+01  
      11600    -7.846391e+01    -1.636896e-02      11601     7.844754e+01     4.792457e+03     2.717200e+01  
      11700    -7.806050e+01    -1.636896e-02      11701     7.804413e+01     4.767813e+03     2.732800e+01  
      11800    -7.790503e+01    -1.636896e-02      11801     7.788866e+01     4.758315e+03     2.748500e+01  
      11900    -7.777944e+01    -1.636896e-02      11901     7.776307e+01     4.750642e+03     2.764100e+01  
      12000    -7.762598e+01    -1.636896e-02      12001     7.760961e+01     4.741267e+03     2.779700e+01  

************************************************************************************************************************
*                                                                                                                      *
*                                      *** Reached maximum number of B&B iterations! ***                                   *
*                                                                                                                      *
************************************************************************************************************************

  Problem statistics: 
    Variables                                = 2
      Thereof continuous                     = 2
    Inequality constraints                   = 0
    Equality constraints                     = 0

  Solution statistics: 
    Total UBD problems solved         = 12000
    Total LBD problems solved         = 12000
    Total number of iterations        = 12000
    Maximum number of nodes in memory = 12001
    Best solution first found at iteration 0

===================================================================

  Final LBD          = -77.62598189904195
  Final absolute gap = 77.60961293976193
  Final relative gap = 4741.267395937894
  Objective value = -0.01636895928001326
  Solution point:
    0 =    2.989731877468889
    1 =    2.875444560018341

===================================================================

  Additional Model outputs: 
                             mu  = -1.133802694513373
                         sigma:  = 2.572420915551474
                         f min:  = -6.551125904493635
          Expected improvement:  = 0.01636895928001326
    Probability of improvement:  = 0.01760547278934604
        Lower confidence bound:  = -6.278644525616322

===================================================================

  CPU time:        27.797 seconds (Preprocessing + B&B).
  Wall-clock time: 26.733 seconds (Preprocessing + B&B).

